Last login: Fri Jan 16 21:25:35 on ttys001
ryanhemenway@Mac-mini ~ % gdalinfo --version
GDAL 3.12.1 "Chicoutimi", released 2025/12/12
ryanhemenway@Mac-mini ~ % svn export https://github.com/N129BZ/chartmaker/trunk/clipshapes /Users/ryanhemenway/archive.aero/shapefiles

zsh: command not found: svn
ryanhemenway@Mac-mini ~ % source venv/bin/activate
(venv) ryanhemenway@Mac-mini ~ % gdalinfo --version
GDAL 3.12.1 "Chicoutimi", released 2025/12/12
(venv) ryanhemenway@Mac-mini ~ % python3 /Users/ryanhemenway/archive.aero/newslicer.py -f geotiff
[23:32:30] Scanning directory: /Volumes/drive/newrawtiffs...
[23:32:30] Indexed 2862 files across 2844 unique keys.
[23:32:30] Loading CSV: master_dole.csv...
[23:32:30] Loaded 139 dates.
[23:32:30] 
=== Generating Processing Review ===

╔══════════════════════════════════════════════════════════════════════════════╗
║                         PROCESSING REVIEW REPORT                               ║
╚══════════════════════════════════════════════════════════════════════════════╝

Date        │ albuquerque   │ anchorage     │ atlanta       │ bethel        │ billings      │ brownsville   │ cape_lisburne │ charlotte     │ cheyenne      │ chicago       │ cincinnati    │ cold_bay      │ dallas_ft_wor │ dawson        │ denver        │ detroit       │ dutch_harbor  │ el_paso       │ fairbanks     │ great_falls   │ green_bay     │ halifax       │ hawaiian_isla │ honolulu      │ houston       │ jacksonville  │ juneau        │ kansas_city   │ ketchikan     │ klamath_falls │ kodiak        │ lake_huron    │ las_vegas     │ los_angeles   │ mariana_islan │ mcgrath       │ memphis       │ miami         │ montreal      │ new_orleans   │ new_york      │ nome          │ omaha         │ phoenix       │ point_barrow  │ salt_lake_cit │ samoan_island │ san_antonio   │ san_francisco │ seattle       │ seward        │ st_louis      │ twin_cities   │ washington    │ western_aleut │ whitehorse    │ wichita      
────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────
2025-10-02 │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ ---           │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ ---           │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ ---           │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ (→03-26)      │ 202510250... 
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 13075, in TranslateInternal
    return _gdal.TranslateInternal(*args)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^
RuntimeError: ZSTDDecode:Error in ZSTD_decompressStream(): Unknown frame descriptor

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/ryanhemenway/archive.aero/newslicer.py", line 414, in create_geotiff
    ds = gdal.Translate(str(output_tiff), str(input_vrt), options=translate_options)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 1163, in Translate
    return TranslateInternal(destName, srcDS, opts, callback, callback_data)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 13075, in TranslateInternal
    return _gdal.TranslateInternal(*args)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^
RuntimeError: ZSTDDecode:Error in ZSTD_decompressStream(): Unknown frame descriptor

[04:01:40]   ✓✓✓ 2016-11-01 COMPLETE
[04:01:40] 
[70/139] Processing date: 2016-11-10
[04:01:40]     Anchorage (edition 99): Preparing 2 file(s)...
[04:01:40]     Fairbanks (edition 99): Preparing 2 file(s)...
[04:01:40]     Kansas City (edition 97): Preparing 2 file(s)...
[04:01:40]     Kodiak (edition 57): Preparing 2 file(s)...
[04:01:40]     New Orleans (edition 99): Preparing 2 file(s)...
[04:01:41]     New York (edition 93): Preparing 3 file(s)...
[04:01:41]     San Antonio (edition 97): Preparing 2 file(s)...
[04:01:41]     Seward (edition 99): Preparing 2 file(s)...
[04:01:41]   Processing 17 warp jobs with 4 parallel workers...
[04:01:41]     Warping Anchorage SEC 99.tif...
[04:01:41]     Warping Anchorage_SEC_99.tif...
[04:01:41]     Warping Fairbanks_SEC_99.tif...
[04:01:41]     Warping Fairbanks SEC 99.tif...
[04:01:44]       ✓ Created anchorage_anchorage_sec_99.tif (17.6 MB)
[04:01:44]     Warping Kansas_City_SEC_97.tif...
[04:01:44]       ✓ Created fairbanks_fairbanks_sec_99.tif (20.0 MB)
[04:01:44]     Warping Kansas City SEC 97.tif...
[04:01:44]       ✓ Created fairbanks_fairbanks_sec_99.tif (20.0 MB)
[04:01:44]     Warping Kodiak SEC 57.tif...
[04:01:44]       ✓ Created anchorage_anchorage_sec_99.tif (19.2 MB)
[04:01:44]     Warping Kodiak_SEC_57.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[04:01:46]       ✓ Created kansas_city_kansas_city_sec_97.tif (16.2 MB)
[04:01:46]     Warping New Orleans SEC 99.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[04:01:46]       ✓ Created kansas_city_kansas_city_sec_97.tif (28.5 MB)
[04:01:46]     Warping New_Orleans_SEC_99.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[04:01:47]       ✓ Created new_orleans_new_orleans_sec_99.tif (13.0 MB)
[04:01:47]     Warping New_York_TAC_93.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[04:01:47]       ✓ Created new_orleans_new_orleans_sec_99.tif (17.4 MB)
[04:01:47]     Warping New_York_SEC_93.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[04:01:48]       ✓ Created new_york_new_york_sec_93.tif (5.7 MB)
[04:01:48]     Warping New York SEC 93.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[04:01:49]       ✓ Created new_york_new_york_sec_93.tif (5.7 MB)
[04:01:49]     Warping San_Antonio_SEC_97.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[04:01:49]       ✓ Created new_york_new_york_tac_93.tif (17.1 MB)
[04:01:49]     Warping San Antonio SEC 97.tif...
[04:02:00]       ✓ Created kodiak_kodiak_sec_57.tif (142.8 MB)
[04:02:00]     Warping Seward_SEC_99.tif...
[04:02:00]       ✓ Created kodiak_kodiak_sec_57.tif (142.8 MB)
[04:02:00]     Warping Seward SEC 99.tif...
_tiffWriteProc: File too large.
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
Warning 1: TIFFFetchNormalTag:ASCII value for tag "DateTime" contains null byte in value; value incorrectly truncated during reading due to implementation limitations
Warning 1: TIFFFetchNormalTag:ASCII value for tag "GeoASCIIParams" contains null byte in value; value incorrectly truncated during reading due to implementation limitations
[04:02:01]       ✗ Error warping San Antonio SEC 97.tif: TIFFAppendToStrip:Seek error at scanline 4294967295
May be caused by: TIFFAppendToStrip:Seek error at scanline 4294967295
May be caused by: TIFFAppendToStrip:Seek error at scanline 4294967295
May be caused by: TIFFAppendToStrip:Seek error at scanline 4294967295
May be caused by: TIFFAppendToStrip:Seek error at scanline 4294967295
May be caused by: TIFFAppendToStrip:Seek error at scanline 4294967295
May be caused by: TIFFAppendToStrip:Seek error at scanline 4294967295
May be caused by: TIFFAppen
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[04:02:03]       ✓ Created san_antonio_san_antonio_sec_97.tif (164.1 MB)
[04:02:10]       ✓ Created seward_seward_sec_99.tif (131.3 MB)
[04:02:10]       ✓ Created seward_seward_sec_99.tif (133.5 MB)
[04:02:10]       Combining 2 warped files for anchorage...
Warning 1: Can't open /Volumes/drive/sync/.temp/2016-11-10/anchorage_anchorage_sec_99.tif. Skipping it
Warning 1: Can't open /Volumes/drive/sync/.temp/2016-11-10/anchorage_anchorage_sec_99.tif. Skipping it
[04:02:10]       ✗ Failed to build VRT
[04:02:10]       Combining 2 warped files for fairbanks...
[04:02:10]       ✓ Built VRT: fairbanks_2016-11-10.vrt (4.9 KB)
[04:02:10]       ✓ VRT created: fairbanks_2016-11-10.vrt
[04:02:10]       Combining 2 warped files for kansas_city...
Warning 1: Can't open /Volumes/drive/sync/.temp/2016-11-10/kansas_city_kansas_city_sec_97.tif. Skipping it
Warning 1: Can't open /Volumes/drive/sync/.temp/2016-11-10/kansas_city_kansas_city_sec_97.tif. Skipping it
[04:02:10]       ✗ Failed to build VRT
[04:02:10]       Combining 2 warped files for new_orleans...
Warning 1: Can't open /Volumes/drive/sync/.temp/2016-11-10/new_orleans_new_orleans_sec_99.tif. Skipping it
Warning 1: Can't open /Volumes/drive/sync/.temp/2016-11-10/new_orleans_new_orleans_sec_99.tif. Skipping it
[04:02:10]       ✗ Failed to build VRT
[04:02:10]       Combining 3 warped files for new_york...
[04:02:10]       ✓ Built VRT: new_york_2016-11-10.vrt (7.1 KB)
[04:02:10]       ✓ VRT created: new_york_2016-11-10.vrt
[04:02:10]       Combining 2 warped files for kodiak...
Warning 1: Can't open /Volumes/drive/sync/.temp/2016-11-10/kodiak_kodiak_sec_57.tif. Skipping it
Warning 1: Can't open /Volumes/drive/sync/.temp/2016-11-10/kodiak_kodiak_sec_57.tif. Skipping it
[04:02:10]       ✗ Failed to build VRT
[04:02:10]       Single file, using directly
[04:02:10]       Combining 2 warped files for seward...
Warning 1: Can't open /Volumes/drive/sync/.temp/2016-11-10/seward_seward_sec_99.tif. Skipping it
Warning 1: Can't open /Volumes/drive/sync/.temp/2016-11-10/seward_seward_sec_99.tif. Skipping it
[04:02:10]       ✗ Failed to build VRT
[04:02:10]   Processed 8 locations with data
[04:02:10]   Creating mosaic VRT from 54 locations...
Warning 1: green_bay_green_bay_sec_91.tif: TIFFFetchNormalTag:ASCII value for tag "DateTime" contains null byte in value; value incorrectly truncated during reading due to implementation limitations
Warning 1: green_bay_green_bay_sec_91.tif: File with negative value for ScaleY in GeoPixelScale tag. This is rather unusual. GDAL, contrary to the GeoTIFF specification, assumes that the file was intended to be north-up, and will treat this file as if ScaleY was positive. You may override this behavior by setting the GTIFF_HONOUR_NEGATIVE_SCALEY configuration option to YES
Warning 1: TIFFFetchNormalTag:ASCII value for tag "DateTime" contains null byte in value; value incorrectly truncated during reading due to implementation limitations
Warning 1: green_bay_green_bay_sec_91.tif: GeoTIFF tags apparently corrupt, they are being ignored.
Warning 1: gdalbuildvrt does not support heterogeneous projection: expected WGS 84 / Pseudo-Mercator, got (null). Skipping /Volumes/drive/sync/.temp/2015-12-10/green_bay_green_bay_sec_91.tif
Warning 1: los_angeles_los_angeles_sec_99.tif: GeoTIFF tags apparently corrupt, they are being ignored.
Warning 1: gdalbuildvrt does not support heterogeneous projection: expected WGS 84 / Pseudo-Mercator, got (null). Skipping /Volumes/drive/sync/.temp/2016-06-23/los_angeles_los_angeles_sec_99.tif
Warning 1: san_antonio_san_antonio_sec_97.tif: TIFFFetchNormalTag:ASCII value for tag "DateTime" contains null byte in value; value incorrectly truncated during reading due to implementation limitations
Warning 1: san_antonio_san_antonio_sec_97.tif: TIFFFetchNormalTag:ASCII value for tag "GeoASCIIParams" contains null byte in value; value incorrectly truncated during reading due to implementation limitations
Warning 1: TIFFFetchNormalTag:ASCII value for tag "DateTime" contains null byte in value; value incorrectly truncated during reading due to implementation limitations
Warning 1: TIFFFetchNormalTag:ASCII value for tag "GeoASCIIParams" contains null byte in value; value incorrectly truncated during reading due to implementation limitations
Warning 1: san_antonio_san_antonio_sec_97.tif: GeoTIFF tags apparently corrupt, they are being ignored.
Warning 1: gdalbuildvrt does not support heterogeneous projection: expected WGS 84 / Pseudo-Mercator, got (null). Skipping /Volumes/drive/sync/.temp/2016-11-10/san_antonio_san_antonio_sec_97.tif
[04:02:10]       ✓ Built VRT: mosaic_2016-11-10.vrt (110.4 KB)
[04:02:10]   ✓ Mosaic VRT created
[04:02:10]   Creating GeoTIFF (this may take several minutes)...
[04:02:10]     Creating GeoTIFF with ZSTD compression...
[04:02:10]     ZSTD decompression error detected, retrying with LZW compression...
[04:02:10]     Creating GeoTIFF with LZW compression...
[04:02:11]     Error creating GeoTIFF: ZSTDDecode:Error in ZSTD_decompressStream(): Unknown frame descriptor
May be caused by: ZSTDDecode:Error in ZSTD_decompressStream(): Unknown frame descriptor
[04:02:11]     Traceback (most recent call last):
  File "/Users/ryanhemenway/archive.aero/newslicer.py", line 414, in create_geotiff
    ds = gdal.Translate(str(output_tiff), str(input_vrt), options=translate_options)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 1163, in Translate
    return TranslateInternal(destName, srcDS, opts, callback, callback_data)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 13075, in TranslateInternal
    return _gdal.TranslateInternal(*args)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^
RuntimeError: ZSTDDecode:Error in ZSTD_decompressStream(): Unknown frame descriptor
May be caused by: ZSTDDecode:Error in ZSTD_decompressStream(): Unknown frame descriptor

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/ryanhemenway/archive.aero/newslicer.py", line 414, in create_geotiff
    ds = gdal.Translate(str(output_tiff), str(input_vrt), options=translate_options)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 1163, in Translate
    return TranslateInternal(destName, srcDS, opts, callback, callback_data)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 13075, in TranslateInternal
    return _gdal.TranslateInternal(*args)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^
RuntimeError: ZSTDDecode:Error in ZSTD_decompressStream(): Unknown frame descriptor
May be caused by: ZSTDDecode:Error in ZSTD_decompressStream(): Unknown frame descriptor

[04:02:11]   ✓✓✓ 2016-11-10 COMPLETE
[04:02:11] 
[71/139] Processing date: 2016-12-08
[04:02:11]     Cincinnati (edition 97): Preparing 2 file(s)...
[04:02:11]     Green Bay (edition 93): Preparing 1 file(s)...
[04:02:11]     Los Angeles (edition 100): Preparing 2 file(s)...
[04:02:11]     Seattle (edition 92): Preparing 2 file(s)...
[04:02:11]     St Louis (edition 95): Preparing 2 file(s)...
[04:02:11]   Processing 9 warp jobs with 4 parallel workers...
[04:02:11]     Warping Cincinnati_SEC_97.tif...
[04:02:11]     Warping Cincinnati SEC 97.tif...
[04:02:11]     Warping Green_Bay_SEC_93.tif...
[04:02:11]     Warping Los_Angeles_SEC_100.tif...
[04:02:12]       ✓ Created los_angeles_los_angeles_sec_100.tif (8.6 MB)
[04:02:12]     Warping Los Angeles SEC 100.tif...
[04:02:13]       ✓ Created los_angeles_los_angeles_sec_100.tif (8.6 MB)
[04:02:13]     Warping Seattle_TAC_92.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[04:02:13]       ✓ Created cincinnati_cincinnati_sec_97.tif (21.1 MB)
[04:02:13]     Warping Seattle_SEC_92.tif...
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[04:02:13]       ✓ Created cincinnati_cincinnati_sec_97.tif (22.6 MB)
[04:02:13]     Warping St_Louis_TAC_95.tif...
[04:02:15]       ✓ Created seattle_seattle_sec_92.tif (16.2 MB)
[04:02:15]     Warping St_Louis_SEC_95.tif...
[04:02:16]       ✓ Created st_louis_st_louis_sec_95.tif (10.7 MB)
[04:02:17]       ✓ Created st_louis_st_louis_tac_95.tif (37.2 MB)
[04:02:17]       ✓ Created seattle_seattle_tac_92.tif (50.9 MB)
Warning 1: Several coordinate operations are going to be used. Artifacts may appear. You may consider using the -to ALLOW_BALLPARK=NO and/or -to ONLY_BEST=YES transform options, or specify a particular coordinate operation with -ct
[04:02:24]       ✓ Created green_bay_green_bay_sec_93.tif (187.7 MB)
[04:02:24]       Combining 2 warped files for los_angeles...
[04:02:24]       ✓ Built VRT: los_angeles_2016-12-08.vrt (5.0 KB)
[04:02:24]       ✓ VRT created: los_angeles_2016-12-08.vrt
[04:02:24]       Combining 2 warped files for cincinnati...
Warning 1: Can't open /Volumes/drive/sync/.temp/2016-12-08/cincinnati_cincinnati_sec_97.tif. Skipping it
Warning 1: Can't open /Volumes/drive/sync/.temp/2016-12-08/cincinnati_cincinnati_sec_97.tif. Skipping it
[04:02:24]       ✗ Failed to build VRT
[04:02:24]       Combining 2 warped files for seattle...
[04:02:24]       ✓ Built VRT: seattle_2016-12-08.vrt (5.2 KB)
[04:02:24]       ✓ VRT created: seattle_2016-12-08.vrt
[04:02:24]       Combining 2 warped files for st_louis...
[04:02:24]       ✓ Built VRT: st_louis_2016-12-08.vrt (5.2 KB)
[04:02:24]       ✓ VRT created: st_louis_2016-12-08.vrt
[04:02:24]       Single file, using directly
[04:02:24]   Processed 5 locations with data
[04:02:24]   Creating mosaic VRT from 54 locations...
Warning 1: san_antonio_san_antonio_sec_97.tif: TIFFFetchNormalTag:ASCII value for tag "DateTime" contains null byte in value; value incorrectly truncated during reading due to implementation limitations
Warning 1: san_antonio_san_antonio_sec_97.tif: TIFFFetchNormalTag:ASCII value for tag "GeoASCIIParams" contains null byte in value; value incorrectly truncated during reading due to implementation limitations
Warning 1: TIFFFetchNormalTag:ASCII value for tag "DateTime" contains null byte in value; value incorrectly truncated during reading due to implementation limitations
Warning 1: TIFFFetchNormalTag:ASCII value for tag "GeoASCIIParams" contains null byte in value; value incorrectly truncated during reading due to implementation limitations
Warning 1: san_antonio_san_antonio_sec_97.tif: GeoTIFF tags apparently corrupt, they are being ignored.
Warning 1: gdalbuildvrt does not support heterogeneous projection: expected WGS 84 / Pseudo-Mercator, got (null). Skipping /Volumes/drive/sync/.temp/2016-11-10/san_antonio_san_antonio_sec_97.tif
[04:02:24]       ✓ Built VRT: mosaic_2016-12-08.vrt (114.4 KB)
[04:02:24]   ✓ Mosaic VRT created
[04:02:24]   Creating GeoTIFF (this may take several minutes)...
[04:02:24]     Creating GeoTIFF with ZSTD compression...
[04:02:24]     ZSTD decompression error detected, retrying with LZW compression...
[04:02:24]     Creating GeoTIFF with LZW compression...
[04:02:25]     Error creating GeoTIFF: ZSTDDecode:Error in ZSTD_decompressStream(): Unknown frame descriptor
[04:02:25]     Traceback (most recent call last):
  File "/Users/ryanhemenway/archive.aero/newslicer.py", line 414, in create_geotiff
    ds = gdal.Translate(str(output_tiff), str(input_vrt), options=translate_options)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 1163, in Translate
    return TranslateInternal(destName, srcDS, opts, callback, callback_data)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 13075, in TranslateInternal
    return _gdal.TranslateInternal(*args)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^
RuntimeError: ZSTDDecode:Error in ZSTD_decompressStream(): Unknown frame descriptor

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/ryanhemenway/archive.aero/newslicer.py", line 414, in create_geotiff
    ds = gdal.Translate(str(output_tiff), str(input_vrt), options=translate_options)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 1163, in Translate
    return TranslateInternal(destName, srcDS, opts, callback, callback_data)
  File "/Users/ryanhemenway/venv/lib/python3.14/site-packages/osgeo/gdal.py", line 13075, in TranslateInternal
    return _gdal.TranslateInternal(*args)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^
RuntimeError: ZSTDDecode:Error in ZSTD_decompressStream(): Unknown frame descriptor

[04:02:25]   ✓✓✓ 2016-12-08 COMPLETE
[04:02:25] 
[72/139] Processing date: 2017-01-04
[04:02:25]     Cheyenne (edition 97): Preparing 1 file(s)...
[04:02:25]   Processing 1 warp jobs with 4 parallel workers...
